day,open,high,low,close,volume,datetime
2026-03-16 11:06:00,31.040,31.060,31.000,31.000,433000,2026-03-16 11:06:00
2026-03-16 11:07:00,31.000,31.010,30.900,30.900,266500,2026-03-16 11:07:00
2026-03-16 11:08:00,30.900,30.900,30.840,30.880,176900,2026-03-16 11:08:00
2026-03-16 11:09:00,30.870,30.890,30.830,30.830,276400,2026-03-16 11:09:00
2026-03-16 11:10:00,30.830,30.840,30.820,30.830,138100,2026-03-16 11:10:00
2026-03-16 11:11:00,30.820,30.830,30.810,30.810,129900,2026-03-16 11:11:00
2026-03-16 11:12:00,30.810,30.830,30.810,30.830,144600,2026-03-16 11:12:00
2026-03-16 11:13:00,30.830,30.900,30.830,30.900,185000,2026-03-16 11:13:00
2026-03-16 11:14:00,30.900,30.910,30.860,30.880,135700,2026-03-16 11:14:00
2026-03-16 11:15:00,30.890,30.890,30.860,30.870,94656,2026-03-16 11:15:00
2026-03-16 11:16:00,30.870,30.880,30.800,30.810,248843,2026-03-16 11:16:00
2026-03-16 11:17:00,30.810,30.810,30.740,30.740,512401,2026-03-16 11:17:00
2026-03-16 11:18:00,30.750,30.750,30.700,30.720,239000,2026-03-16 11:18:00
2026-03-16 11:19:00,30.720,30.780,30.700,30.770,219600,2026-03-16 11:19:00
2026-03-16 11:20:00,30.770,30.840,30.770,30.810,187599,2026-03-16 11:20:00
2026-03-16 11:21:00,30.800,30.810,30.700,30.710,182000,2026-03-16 11:21:00
2026-03-16 11:22:00,30.700,30.740,30.700,30.740,131800,2026-03-16 11:22:00
2026-03-16 11:23:00,30.740,30.750,30.710,30.720,170600,2026-03-16 11:23:00
2026-03-16 11:24:00,30.710,30.730,30.700,30.720,208300,2026-03-16 11:24:00
2026-03-16 11:25:00,30.730,30.900,30.720,30.880,186800,2026-03-16 11:25:00
2026-03-16 11:26:00,30.900,30.900,30.750,30.750,180000,2026-03-16 11:26:00
2026-03-16 11:27:00,30.760,30.770,30.730,30.740,217900,2026-03-16 11:27:00
2026-03-16 11:28:00,30.740,30.760,30.730,30.750,185700,2026-03-16 11:28:00
2026-03-16 11:29:00,30.750,30.800,30.750,30.760,229400,2026-03-16 11:29:00
2026-03-16 11:30:00,30.770,30.800,30.760,30.780,182500,2026-03-16 11:30:00
2026-03-16 13:01:00,30.790,30.930,30.780,30.880,392900,2026-03-16 13:01:00
2026-03-16 13:02:00,30.880,30.890,30.830,30.880,258500,2026-03-16 13:02:00
2026-03-16 13:03:00,30.890,30.990,30.880,30.980,370100,2026-03-16 13:03:00
2026-03-16 13:04:00,30.980,31.000,30.980,31.000,368070,2026-03-16 13:04:00
2026-03-16 13:05:00,30.990,31.000,30.880,30.890,221800,2026-03-16 13:05:00
2026-03-16 13:06:00,30.880,30.890,30.810,30.810,195000,2026-03-16 13:06:00
2026-03-16 13:07:00,30.830,30.910,30.810,30.910,208700,2026-03-16 13:07:00
2026-03-16 13:08:00,30.910,31.000,30.900,30.980,401900,2026-03-16 13:08:00
2026-03-16 13:09:00,30.970,30.980,30.880,30.880,219800,2026-03-16 13:09:00
2026-03-16 13:10:00,30.890,30.890,30.850,30.860,260300,2026-03-16 13:10:00
2026-03-16 13:11:00,30.860,30.860,30.820,30.830,308800,2026-03-16 13:11:00
2026-03-16 13:12:00,30.830,31.020,30.820,30.960,604100,2026-03-16 13:12:00
2026-03-16 13:13:00,30.960,31.000,30.880,30.970,277900,2026-03-16 13:13:00
2026-03-16 13:14:00,30.990,31.180,30.900,31.160,1137636,2026-03-16 13:14:00
2026-03-16 13:15:00,31.180,31.190,31.000,31.030,682000,2026-03-16 13:15:00
2026-03-16 13:16:00,31.030,31.050,31.010,31.040,359000,2026-03-16 13:16:00
2026-03-16 13:17:00,31.050,31.140,31.040,31.140,448800,2026-03-16 13:17:00
2026-03-16 13:18:00,31.140,31.250,31.130,31.140,1099700,2026-03-16 13:18:00
2026-03-16 13:19:00,31.140,31.150,31.020,31.030,422800,2026-03-16 13:19:00
2026-03-16 13:20:00,31.020,31.140,31.020,31.140,278200,2026-03-16 13:20:00
2026-03-16 13:21:00,31.130,31.140,31.060,31.060,337300,2026-03-16 13:21:00
2026-03-16 13:22:00,31.070,31.070,31.000,31.010,371800,2026-03-16 13:22:00
2026-03-16 13:23:00,31.020,31.030,31.010,31.030,269200,2026-03-16 13:23:00
2026-03-16 13:24:00,31.030,31.030,31.020,31.020,200100,2026-03-16 13:24:00
2026-03-16 13:25:00,31.030,31.040,31.000,31.040,359200,2026-03-16 13:25:00
2026-03-16 13:26:00,31.040,31.040,31.020,31.020,262700,2026-03-16 13:26:00
2026-03-16 13:27:00,31.030,31.030,31.000,31.000,360064,2026-03-16 13:27:00
2026-03-16 13:28:00,31.000,31.040,30.950,31.030,411936,2026-03-16 13:28:00
2026-03-16 13:29:00,31.020,31.030,30.950,30.960,150800,2026-03-16 13:29:00
2026-03-16 13:30:00,30.960,30.960,30.900,30.910,230200,2026-03-16 13:30:00
2026-03-16 13:31:00,30.920,30.990,30.900,30.990,252100,2026-03-16 13:31:00
2026-03-16 13:32:00,30.990,31.030,30.990,31.020,199400,2026-03-16 13:32:00
2026-03-16 13:33:00,31.010,31.030,30.970,30.970,192700,2026-03-16 13:33:00
2026-03-16 13:34:00,30.970,30.970,30.910,30.910,200500,2026-03-16 13:34:00
2026-03-16 13:35:00,30.910,30.920,30.900,30.900,234200,2026-03-16 13:35:00
2026-03-16 13:36:00,30.900,30.910,30.890,30.890,287500,2026-03-16 13:36:00
2026-03-16 13:37:00,30.900,30.940,30.890,30.940,240303,2026-03-16 13:37:00
2026-03-16 13:38:00,30.930,30.990,30.930,30.980,127500,2026-03-16 13:38:00
2026-03-16 13:39:00,30.990,31.000,30.970,30.980,207000,2026-03-16 13:39:00
2026-03-16 13:40:00,30.990,31.000,30.930,30.930,164000,2026-03-16 13:40:00
2026-03-16 13:41:00,30.930,30.940,30.890,30.890,341300,2026-03-16 13:41:00
2026-03-16 13:42:00,30.890,30.940,30.880,30.920,317083,2026-03-16 13:42:00
2026-03-16 13:43:00,30.930,31.000,30.910,30.980,461000,2026-03-16 13:43:00
2026-03-16 13:44:00,30.990,31.080,30.980,31.030,336664,2026-03-16 13:44:00
2026-03-16 13:45:00,31.030,31.330,31.010,31.300,2099300,2026-03-16 13:45:00
2026-03-16 13:46:00,31.320,31.390,31.120,31.330,1904410,2026-03-16 13:46:00
2026-03-16 13:47:00,31.350,31.390,31.180,31.180,818390,2026-03-16 13:47:00
2026-03-16 13:48:00,31.180,31.280,31.170,31.210,885800,2026-03-16 13:48:00
2026-03-16 13:49:00,31.220,31.220,31.150,31.160,564700,2026-03-16 13:49:00
2026-03-16 13:50:00,31.170,31.270,31.160,31.250,482189,2026-03-16 13:50:00
2026-03-16 13:51:00,31.240,31.250,31.150,31.150,460311,2026-03-16 13:51:00
2026-03-16 13:52:00,31.150,31.160,31.080,31.160,312800,2026-03-16 13:52:00
2026-03-16 13:53:00,31.160,31.240,31.140,31.220,349008,2026-03-16 13:53:00
2026-03-16 13:54:00,31.220,31.240,31.170,31.180,493000,2026-03-16 13:54:00
2026-03-16 13:55:00,31.180,31.360,31.170,31.350,1354920,2026-03-16 13:55:00
2026-03-16 13:56:00,31.350,31.380,31.230,31.240,880800,2026-03-16 13:56:00
2026-03-16 13:57:00,31.240,31.300,31.230,31.280,451100,2026-03-16 13:57:00
2026-03-16 13:58:00,31.280,31.300,31.270,31.280,389800,2026-03-16 13:58:00
2026-03-16 13:59:00,31.270,31.280,31.240,31.260,391000,2026-03-16 13:59:00
2026-03-16 14:00:00,31.260,31.290,31.250,31.280,457400,2026-03-16 14:00:00
2026-03-16 14:01:00,31.270,31.310,31.270,31.300,723500,2026-03-16 14:01:00
2026-03-16 14:02:00,31.300,31.310,31.250,31.250,466696,2026-03-16 14:02:00
2026-03-16 14:03:00,31.250,31.260,31.200,31.200,382900,2026-03-16 14:03:00
2026-03-16 14:04:00,31.200,31.210,31.110,31.130,445192,2026-03-16 14:04:00
2026-03-16 14:05:00,31.140,31.210,31.130,31.170,359600,2026-03-16 14:05:00
2026-03-16 14:06:00,31.180,31.180,31.070,31.080,692600,2026-03-16 14:06:00
2026-03-16 14:07:00,31.080,31.110,31.030,31.110,556600,2026-03-16 14:07:00
2026-03-16 14:08:00,31.100,31.190,31.100,31.180,331200,2026-03-16 14:08:00
2026-03-16 14:09:00,31.180,31.190,31.120,31.140,226200,2026-03-16 14:09:00
2026-03-16 14:10:00,31.150,31.160,31.120,31.160,252526,2026-03-16 14:10:00
2026-03-16 14:11:00,31.160,31.200,31.160,31.190,248826,2026-03-16 14:11:00
2026-03-16 14:12:00,31.200,31.200,31.120,31.130,394400,2026-03-16 14:12:00
2026-03-16 14:13:00,31.130,31.170,31.130,31.160,195000,2026-03-16 14:13:00
2026-03-16 14:14:00,31.160,31.170,31.140,31.150,329800,2026-03-16 14:14:00
2026-03-16 14:15:00,31.150,31.150,31.130,31.140,213500,2026-03-16 14:15:00
2026-03-16 14:16:00,31.150,31.150,31.140,31.140,287900,2026-03-16 14:16:00
2026-03-16 14:17:00,31.150,31.170,31.140,31.170,249900,2026-03-16 14:17:00
2026-03-16 14:18:00,31.160,31.200,31.160,31.190,276700,2026-03-16 14:18:00
2026-03-16 14:19:00,31.200,31.260,31.190,31.240,558489,2026-03-16 14:19:00
2026-03-16 14:20:00,31.240,31.240,31.200,31.210,301400,2026-03-16 14:20:00
2026-03-16 14:21:00,31.210,31.260,31.200,31.260,322104,2026-03-16 14:21:00
2026-03-16 14:22:00,31.250,31.290,31.250,31.260,431932,2026-03-16 14:22:00
2026-03-16 14:23:00,31.270,31.270,31.200,31.200,375200,2026-03-16 14:23:00
2026-03-16 14:24:00,31.200,31.210,31.170,31.180,370600,2026-03-16 14:24:00
2026-03-16 14:25:00,31.190,31.220,31.180,31.220,265300,2026-03-16 14:25:00
2026-03-16 14:26:00,31.220,31.240,31.210,31.210,221100,2026-03-16 14:26:00
2026-03-16 14:27:00,31.220,31.220,31.200,31.210,313900,2026-03-16 14:27:00
2026-03-16 14:28:00,31.200,31.220,31.200,31.200,302300,2026-03-16 14:28:00
2026-03-16 14:29:00,31.220,31.220,31.200,31.220,212900,2026-03-16 14:29:00
2026-03-16 14:30:00,31.210,31.300,31.210,31.280,1020565,2026-03-16 14:30:00
2026-03-16 14:31:00,31.280,31.280,31.230,31.240,383200,2026-03-16 14:31:00
2026-03-16 14:32:00,31.240,31.270,31.240,31.260,278500,2026-03-16 14:32:00
2026-03-16 14:33:00,31.260,31.280,31.250,31.280,481000,2026-03-16 14:33:00
2026-03-16 14:34:00,31.270,31.280,31.260,31.260,366400,2026-03-16 14:34:00
2026-03-16 14:35:00,31.260,31.270,31.250,31.270,338700,2026-03-16 14:35:00
2026-03-16 14:36:00,31.260,31.270,31.240,31.250,559700,2026-03-16 14:36:00
2026-03-16 14:37:00,31.250,31.260,31.220,31.220,358900,2026-03-16 14:37:00
2026-03-16 14:38:00,31.230,31.440,31.200,31.430,2621413,2026-03-16 14:38:00
2026-03-16 14:39:00,31.440,31.470,31.300,31.400,1507700,2026-03-16 14:39:00
2026-03-16 14:40:00,31.390,31.550,31.380,31.550,2588396,2026-03-16 14:40:00
2026-03-16 14:41:00,31.550,31.550,31.430,31.500,2288236,2026-03-16 14:41:00
2026-03-16 14:42:00,31.500,31.730,31.490,31.710,2828562,2026-03-16 14:42:00
2026-03-16 14:43:00,31.720,31.730,31.580,31.690,2986249,2026-03-16 14:43:00
2026-03-16 14:44:00,31.700,31.700,31.580,31.630,2054173,2026-03-16 14:44:00
2026-03-16 14:45:00,31.630,31.650,31.470,31.470,1417979,2026-03-16 14:45:00
2026-03-16 14:46:00,31.470,31.640,31.470,31.560,1468600,2026-03-16 14:46:00
2026-03-16 14:47:00,31.550,31.560,31.500,31.540,1007600,2026-03-16 14:47:00
2026-03-16 14:48:00,31.540,31.550,31.500,31.510,935900,2026-03-16 14:48:00
2026-03-16 14:49:00,31.500,31.550,31.500,31.540,784100,2026-03-16 14:49:00
2026-03-16 14:50:00,31.550,31.590,31.540,31.580,877700,2026-03-16 14:50:00
2026-03-16 14:51:00,31.570,31.600,31.570,31.600,1222448,2026-03-16 14:51:00
2026-03-16 14:52:00,31.600,31.660,31.590,31.660,1769469,2026-03-16 14:52:00
2026-03-16 14:53:00,31.660,31.680,31.580,31.580,1821531,2026-03-16 14:53:00
2026-03-16 14:54:00,31.580,31.650,31.580,31.640,1273348,2026-03-16 14:54:00
2026-03-16 14:55:00,31.640,31.650,31.590,31.600,1939469,2026-03-16 14:55:00
2026-03-16 14:56:00,31.600,31.640,31.580,31.630,2094292,2026-03-16 14:56:00
2026-03-16 14:57:00,31.630,31.880,31.620,31.870,4818245,2026-03-16 14:57:00
2026-03-16 15:00:00,31.870,31.870,31.870,31.870,6642267,2026-03-16 15:00:00
2026-03-17 09:31:00,31.880,32.190,31.800,32.010,7563723,2026-03-17 09:31:00
2026-03-17 09:32:00,32.010,32.050,31.660,31.950,3298389,2026-03-17 09:32:00
2026-03-17 09:33:00,31.940,32.350,31.940,32.130,3858582,2026-03-17 09:33:00
2026-03-17 09:34:00,32.110,32.340,32.030,32.160,3661148,2026-03-17 09:34:00
2026-03-17 09:35:00,32.160,32.160,32.010,32.010,1708700,2026-03-17 09:35:00
2026-03-17 09:36:00,32.010,32.050,31.810,31.860,2515814,2026-03-17 09:36:00
2026-03-17 09:37:00,31.860,31.900,31.590,31.650,3171786,2026-03-17 09:37:00
2026-03-17 09:38:00,31.660,31.830,31.630,31.680,2456900,2026-03-17 09:38:00
2026-03-17 09:39:00,31.680,31.770,31.670,31.740,1229200,2026-03-17 09:39:00
2026-03-17 09:40:00,31.750,31.750,31.620,31.650,1310800,2026-03-17 09:40:00
2026-03-17 09:41:00,31.630,31.770,31.630,31.700,1375600,2026-03-17 09:41:00
2026-03-17 09:42:00,31.700,31.700,31.500,31.500,2065600,2026-03-17 09:42:00
2026-03-17 09:43:00,31.510,31.620,31.470,31.570,2116706,2026-03-17 09:43:00
2026-03-17 09:44:00,31.560,31.600,31.530,31.530,1030800,2026-03-17 09:44:00
2026-03-17 09:45:00,31.530,31.550,31.380,31.380,1984800,2026-03-17 09:45:00
2026-03-17 09:46:00,31.390,31.610,31.350,31.600,1599800,2026-03-17 09:46:00
2026-03-17 09:47:00,31.600,31.640,31.480,31.480,1007400,2026-03-17 09:47:00
2026-03-17 09:48:00,31.480,31.520,31.450,31.500,988161,2026-03-17 09:48:00
2026-03-17 09:49:00,31.500,31.530,31.480,31.530,687124,2026-03-17 09:49:00
2026-03-17 09:50:00,31.530,31.670,31.520,31.600,1080000,2026-03-17 09:50:00
2026-03-17 09:51:00,31.640,31.640,31.480,31.490,855700,2026-03-17 09:51:00
2026-03-17 09:52:00,31.490,31.520,31.450,31.520,993700,2026-03-17 09:52:00
2026-03-17 09:53:00,31.520,31.800,31.510,31.720,1259540,2026-03-17 09:53:00
2026-03-17 09:54:00,31.750,31.800,31.600,31.600,577860,2026-03-17 09:54:00
2026-03-17 09:55:00,31.610,31.670,31.570,31.600,634000,2026-03-17 09:55:00
2026-03-17 09:56:00,31.600,31.630,31.510,31.510,426300,2026-03-17 09:56:00
2026-03-17 09:57:00,31.510,31.530,31.500,31.520,546300,2026-03-17 09:57:00
2026-03-17 09:58:00,31.520,31.530,31.450,31.480,1068600,2026-03-17 09:58:00
2026-03-17 09:59:00,31.480,31.480,31.450,31.460,745400,2026-03-17 09:59:00
2026-03-17 10:00:00,31.460,31.670,31.450,31.660,601481,2026-03-17 10:00:00
2026-03-17 10:01:00,31.660,31.670,31.520,31.530,537800,2026-03-17 10:01:00
2026-03-17 10:02:00,31.530,31.530,31.460,31.500,699100,2026-03-17 10:02:00
2026-03-17 10:03:00,31.480,31.540,31.480,31.520,488000,2026-03-17 10:03:00
2026-03-17 10:04:00,31.520,31.540,31.420,31.420,1183800,2026-03-17 10:04:00
2026-03-17 10:05:00,31.420,31.470,31.410,31.460,874200,2026-03-17 10:05:00
2026-03-17 10:06:00,31.460,31.490,31.450,31.480,386700,2026-03-17 10:06:00
2026-03-17 10:07:00,31.470,31.480,31.400,31.410,1342700,2026-03-17 10:07:00
2026-03-17 10:08:00,31.410,31.410,31.320,31.330,1213900,2026-03-17 10:08:00
2026-03-17 10:09:00,31.330,31.370,31.280,31.340,1829313,2026-03-17 10:09:00
2026-03-17 10:10:00,31.340,31.480,31.340,31.430,639800,2026-03-17 10:10:00
2026-03-17 10:11:00,31.430,31.440,31.310,31.310,450800,2026-03-17 10:11:00
2026-03-17 10:12:00,31.320,31.350,31.300,31.330,773500,2026-03-17 10:12:00
2026-03-17 10:13:00,31.340,31.350,31.290,31.300,702300,2026-03-17 10:13:00
2026-03-17 10:14:00,31.300,31.300,31.160,31.240,2082100,2026-03-17 10:14:00
2026-03-17 10:15:00,31.240,31.320,31.220,31.230,703900,2026-03-17 10:15:00
2026-03-17 10:16:00,31.230,31.320,31.170,31.310,1141400,2026-03-17 10:16:00
2026-03-17 10:17:00,31.310,31.440,31.260,31.270,654500,2026-03-17 10:17:00
2026-03-17 10:18:00,31.270,31.270,31.170,31.170,842600,2026-03-17 10:18:00
2026-03-17 10:19:00,31.170,31.180,31.090,31.130,1235783,2026-03-17 10:19:00
2026-03-17 10:20:00,31.120,31.280,31.120,31.250,867100,2026-03-17 10:20:00
2026-03-17 10:21:00,31.250,31.250,31.140,31.160,593800,2026-03-17 10:21:00
2026-03-17 10:22:00,31.170,31.200,31.160,31.200,938750,2026-03-17 10:22:00
2026-03-17 10:23:00,31.190,31.210,31.180,31.190,633600,2026-03-17 10:23:00
2026-03-17 10:24:00,31.190,31.200,31.180,31.200,517800,2026-03-17 10:24:00
2026-03-17 10:25:00,31.200,31.210,31.180,31.200,770200,2026-03-17 10:25:00
2026-03-17 10:26:00,31.190,31.200,31.170,31.170,416750,2026-03-17 10:26:00
2026-03-17 10:27:00,31.170,31.190,31.160,31.170,457750,2026-03-17 10:27:00
2026-03-17 10:28:00,31.170,31.180,31.140,31.150,424350,2026-03-17 10:28:00
2026-03-17 10:29:00,31.140,31.150,30.980,30.980,3017428,2026-03-17 10:29:00
2026-03-17 10:30:00,30.980,30.990,30.820,30.990,2195091,2026-03-17 10:30:00
2026-03-17 10:31:00,30.990,31.070,30.880,30.910,1482482,2026-03-17 10:31:00
2026-03-17 10:32:00,30.910,31.150,30.900,31.110,1210516,2026-03-17 10:32:00
2026-03-17 10:33:00,31.110,31.120,30.970,30.990,615684,2026-03-17 10:33:00
2026-03-17 10:34:00,31.000,31.150,30.980,31.140,602397,2026-03-17 10:34:00
2026-03-17 10:35:00,31.140,31.320,31.140,31.300,697392,2026-03-17 10:35:00
2026-03-17 10:36:00,31.300,31.310,31.150,31.160,426200,2026-03-17 10:36:00
2026-03-17 10:37:00,31.150,31.280,31.150,31.240,507300,2026-03-17 10:37:00
2026-03-17 10:38:00,31.240,31.240,31.160,31.160,286200,2026-03-17 10:38:00
2026-03-17 10:39:00,31.160,31.170,31.130,31.170,248600,2026-03-17 10:39:00
2026-03-17 10:40:00,31.150,31.300,31.140,31.290,292700,2026-03-17 10:40:00
